Year,Team,Conf,Seed,Wins,Losses,Win_percent,RPI,FirstRwin,SecRwin,thrdRwin,frthRwin,fifthRwin,sixthRwin
2018,Virginia,,1,31,2,0.939393939,0.679,0,0,0,0,0,0
2018,UMBC,,16,24,10,0.705882353,0.591333333,1,0,0,0,0,0
2018,Creighton,,8,21,11,0.65625,0.578,0,0,0,0,0,0
2018,Kansas St.,,9,22,11,0.666666667,0.574,1,0,0,0,0,0
2018,Kentucky,,5,24,10,0.705882353,0.622,1,1,0,0,0,0
2018,Davidson,,12,21,11,0.65625,0.578,0,0,0,0,0,0
2018,Arizona,,4,27,7,0.794117647,0.62,0,0,0,0,0,0
2018,Buffalo,,13,26,8,0.764705882,0.6,1,0,0,0,0,0
2018,Miami Fl,,6,22,9,0.709677419,0.597,0,0,0,0,0,0
2018,Loyola,,11,28,5,0.848484848,0.602,1,1,1,1,0,0
2018,Tennessee,,3,25,8,0.757575758,0.629,1,0,0,0,0,0
2018,Wright St,,14,25,9,0.735294118,0.541,0,0,0,0,0,0
2018,Nevada,,7,27,7,0.794117647,0.615,1,1,0,0,0,0
2018,Texas,,10,19,14,0.575757576,0.572,0,0,0,0,0,0
2018,Cincinnati,,2,30,4,0.882352941,0.642,1,0,0,0,0,0
2018,Georgia St,,15,24,10,0.705882353,0.526,0,0,0,0,0,0
2018,Xavier,,1,28,5,0.848484848,0.652,1,0,0,0,0,0
2018,Texas Southern,,16,16,19,0.457142857,0.457,0,0,0,0,0,0
2018,Missouri,,8,20,12,0.625,0.578,0,0,0,0,0,0
2018,Florida St,,9,20,11,0.64516129,0.571,1,1,1,0,0,0
2018,Ohio St,,5,24,8,0.75,0.607,1,0,0,0,0,0
2018,S. Dakota St,,12,28,6,0.823529412,0.583,0,0,0,0,0,0
2018,Gonzaga,,4,30,4,0.882352941,0.605,1,1,0,0,0,0
2018,UNCG,,13,27,7,0.794117647,0.565,0,0,0,0,0,0
2018,Houston,,6,26,7,0.787878788,0.614,1,0,0,0,0,0
2018,San Diego St,,11,22,10,0.6875,0.567,0,0,0,0,0,0
2018,Michigan,,3,28,7,0.8,0.621,1,1,1,1,1,0
2018,Montana,,14,26,7,0.787878788,0.557,0,0,0,0,0,0
2018,Texas A&M,,7,20,12,0.625,0.597,1,1,0,0,0,0
2018,Providence,,10,21,13,0.617647059,0.592,0,0,0,0,0,0
2018,North Carolina,,2,25,10,0.714285714,0.645,1,0,0,0,0,0
2018,Lipscomb,,15,23,9,0.71875,0.537,0,0,0,0,0,0
2018,Villanova,,1,30,4,0.882352941,0.667,1,1,1,1,1,1
2018,Radford,,16,23,12,0.657142857,0.525,0,0,0,0,0,0
2018,Virginia Tech,,8,21,11,0.65625,0.568,0,0,0,0,0,0
2018,Alabama,,9,19,15,0.558823529,0.582,1,0,0,0,0,0
2018,West Virginia,,5,24,10,0.705882353,0.6,1,1,0,0,0,0
2018,murray State,,12,26,5,0.838709677,0.576,0,0,0,0,0,0
2018,Wichta State,,4,25,7,0.78125,0.618,0,0,0,0,0,0
2018,Marshall,,13,24,10,0.705882353,0.554,1,0,0,0,0,0
2018,Florida,,6,20,12,0.625,0.578,1,0,0,0,0,0
2018,St. Boneventrue,,11,26,7,0.787878788,0.603,0,0,0,0,0,0
2018,Texas Tech,,3,24,9,0.727272727,0.602,1,1,1,0,0,0
2018,S.F. Austin,,14,28,6,0.823529412,0.536,0,0,0,0,0,0
2018,Arkansas,,7,23,11,0.676470588,0.596,0,0,0,0,0,0
2018,Butler,,10,20,13,0.606060606,0.581,1,0,0,0,0,0
2018,Purdue,,2,28,6,0.823529412,0.628,1,1,0,0,0,0
2018,CSU Fullerton,,15,20,11,0.64516129,0.521,0,0,0,0,0,0
2018,Kansas,,1,27,7,0.794117647,0.65,1,1,1,1,0,0
2018,Penn,,16,24,8,0.75,0.529,0,0,0,0,0,0
2018,Seton Hall,,8,21,11,0.65625,0.592,1,0,0,0,0,0
2018,NC state,,9,21,11,0.65625,0.565,0,0,0,0,0,0
2018,Clemson,,5,23,9,0.71875,0.621,1,1,0,0,0,0
2018,New Mexico State,,12,28,5,0.848484848,0.582,0,0,0,0,0,0
2018,Auburn,,4,25,7,0.78125,0.619,1,0,0,0,0,0
2018,Charleston,,13,26,7,0.787878788,0.569,0,0,0,0,0,0
2018,TCU,,6,21,11,0.65625,0.596,0,0,0,0,0,0
2018,Syracuse,,11,21,13,0.617647059,0.582,1,1,0,0,0,0
2018,Michigan State,,3,29,4,0.878787879,0.618,1,0,0,0,0,0
2018,Bucknell,,14,25,9,0.735294118,0.555,0,0,0,0,0,0
2018,Rhode Island,,7,25,7,0.78125,0.613,1,0,0,0,0,0
2018,Oklahoma,,10,18,13,0.580645161,0.575,0,0,0,0,0,0
2018,Duke,,2,26,7,0.787878788,0.64,1,1,1,0,0,0
2018,Iona,,15,20,13,0.606060606,0.53,0,0,0,0,0,0
2017,Villanova,Big East,1,31,3,0.911764706,0.665,1,0,0,0,0,0
2017,Mount St. Marys,Northeast,16,19,15,0.558823529,0.515,0,0,0,0,0,0
2017,Wisconsin,Big10,8,25,8,0.757575758,0.597,1,1,0,0,0,0
2017,Virginia Tech,ACC,9,22,10,0.6875,0.582,0,0,0,0,0,0
2017,Virginia,ACC,5,22,10,0.6875,0.617,1,0,0,0,0,0
2017,UNC Wilmington,Colonial,12,27,5,0.84375,0.602,0,0,0,0,0,0
2017,Florida,SEC,4,24,8,0.75,0.64,1,1,1,0,0,0
2017,Eastern Tennessee,Southern,13,25,7,0.78125,0.571,0,0,0,0,0,0
2017,SMU,AAC,6,29,4,0.878787879,0.624,0,0,0,0,0,0
2017,USC,Pac-12,11,24,9,0.727272727,0.588,1,0,0,0,0,0
2017,Baylor,Big12,3,24,7,0.774193548,0.639,1,1,0,0,0,0
2017,New Mexico St,Western Atlantic,14,17,14,0.548387097,0.543,0,0,0,0,0,0
2017,South Carolina,SEC,7,21,10,0.677419355,0.587,1,1,1,1,0,0
2017,Marquette,Big East,10,19,12,0.612903226,0.566,0,0,0,0,0,0
2017,Duke,ACC,2,27,8,0.771428571,0.646,1,0,0,0,0,0
2017,Troy,Sun Belt,15,19,14,0.575757576,0.507,0,0,0,0,0,0
2017,Gonzaga,West Coast,1,32,1,0.96969697,0.644,1,1,1,1,1,0
2017,South Dakota St,Summit,16,16,16,0.5,0.506,0,0,0,0,0,0
2017,Northwestern,Big10,8,23,11,0.676470588,0.579,1,0,0,0,0,0
2017,Vanderbilt,SEC,9,19,15,0.558823529,0.592,0,0,0,0,0,0
2017,Notre Dame,ACC,5,25,9,0.735294118,0.609,1,0,0,0,0,0
2017,Princeton,Ivy,12,21,6,0.777777778,0.579,0,0,0,0,0,0
2017,West Virginia,Big12,4,26,8,0.764705882,0.605,1,1,0,0,0,0
2017,Bucknell,Patriot,13,26,8,0.764705882,0.564,0,0,0,0,0,0
2017,Maryland,Big10,6,23,8,0.741935484,0.597,0,0,0,0,0,0
2017,Xavier,Big East,11,21,13,0.617647059,0.593,1,1,1,0,0,0
2017,Florida State,ACC,3,25,8,0.757575758,0.631,1,0,0,0,0,0
2017,FGCU,Atlantic Sun,14,23,7,0.766666667,0.543,0,0,0,0,0,0
2017,Saint Mary's,West Coast,7,28,4,0.875,0.621,1,0,0,0,0,0
2017,VCU,Atlantic 10,10,26,7,0.787878788,0.614,0,0,0,0,0,0
2017,Arizona,Pac-12,2,30,4,0.882352941,0.655,1,1,0,0,0,0
2017,North Dakota,Big Sky,15,19,9,0.678571429,0.515,0,0,0,0,0,0
2017,Kansas,Big 12,1,28,4,0.875,0.653,1,1,1,0,0,0
2017,UC Davis,Big West,16,20,12,0.625,0.504,0,0,0,0,0,0
2017,Miami,ACC,8,21,11,0.65625,0.587,0,0,0,0,0,0
2017,Michigan St,Big10,9,19,14,0.575757576,0.578,1,0,0,0,0,0
2017,Iowa St,Big12,5,23,10,0.696969697,0.611,1,0,0,0,0,0
2017,Nevada,Mountain,12,28,6,0.823529412,0.601,0,0,0,0,0,0
2017,Purdue,Big10,4,25,7,0.78125,0.613,1,1,0,0,0,0
2017,Vermont,America East,13,28,5,0.848484848,0.584,0,0,0,0,0,0
2017,Creighton,Big East,6,24,9,0.727272727,0.603,0,0,0,0,0,0
2017,Rhode Island,Atlantic 10,11,23,9,0.71875,0.593,1,0,0,0,0,0
2017,Oregon,Pac-12,3,28,5,0.848484848,0.643,1,1,1,1,0,0
2017,Iona,MAAC,14,22,12,0.647058824,0.541,0,0,0,0,0,0
2017,Michigan,Big10,7,23,11,0.676470588,0.599,1,1,0,0,0,0
2017,Oklahoma St,Big 12,10,19,12,0.612903226,0.588,0,0,0,0,0,0
2017,Louisville,ACC,2,24,8,0.75,0.645,1,0,0,0,0,0
2017,Jacksonville St,Atlantic Sun,15,13,15,0.464285714,0.43,0,0,0,0,0,0
2017,North Carolina,ACC,1,26,7,0.787878788,0.647,1,1,1,1,1,1
2017,Texas Southern,SWAC,16,23,11,0.676470588,0.531,0,0,0,0,0,0
2017,Arkansas,SEC,8,25,8,0.757575758,0.604,1,0,0,0,0,0
2017,Seton Hall,Big East,9,21,11,0.65625,0.586,0,0,0,0,0,0
2017,Minnesota,Big10,5,24,9,0.727272727,0.612,1,0,0,0,0,0
2017,Middle Tennessee,USA,12,29,4,0.878787879,0.596,0,0,0,0,0,0
2017,Butler,Big East,4,23,8,0.741935484,0.626,1,1,0,0,0,0
2017,Winthrop,Big South,13,24,6,0.8,0.556,0,0,0,0,0,0
2017,Cincinnati,AAC,6,29,4,0.878787879,0.633,1,0,0,0,0,0
2017,Kansas State,Big 12,11,20,13,0.606060606,0.574,0,0,0,0,0,0
2017,UCLA,Pac-12,3,29,4,0.878787879,0.624,1,1,0,0,0,0
2017,Kent State,MAC,14,21,13,0.617647059,0.515,0,0,0,0,0,0
2017,Dayton,Atlantic 10,7,23,7,0.766666667,0.601,0,0,0,0,0,0
2017,Wichita state,Missouri Valley,10,29,4,0.878787879,0.598,1,0,0,0,0,0
2017,Kentucky,SEC,2,28,5,0.848484848,0.648,1,1,1,0,0,0
2017,Northern Kentucky,Horizon,15,22,10,0.6875,0.543,0,0,0,0,0,0
2016,Kansas,Big12,1,30,4,0.882352941,0.672,1,1,1,0,0,0
2016,Ausin Peay,OVC,16,18,17,0.514285714,0.487,0,0,0,0,0,0
2016,Colorado,Pac-12,8,22,11,0.666666667,0.579,0,0,0,0,0,0
2016,Connecticut,AAC,9,24,10,0.705882353,0.588,1,0,0,0,0,0
2016,Maryland,Big10,5,25,8,0.757575758,0.622,1,1,0,0,0,0
2016,Dakota St.,Summit,12,26,7,0.787878788,0.521,0,0,0,0,0,0
2016,California,Pac-12,4,23,10,0.696969697,0.606,0,0,0,0,0,0
2016,Hawaii,Big West,13,27,5,0.84375,0.559,1,0,0,0,0,0
2016,Arizona,Pac-12,6,25,8,0.757575758,0.591,0,0,0,0,0,0
2016,Wichita St.,MVC,11,26,8,0.764705882,0.586,1,0,0,0,0,0
2016,Miami,ACC,3,25,7,0.78125,0.639,1,1,0,0,0,0
2016,Buffalo,MAC,14,20,14,0.588235294,0.546,0,0,0,0,0,0
2016,Iowa ,Big10,7,21,10,0.677419355,0.594,1,0,0,0,0,0
2016,Temple,AAC,10,21,11,0.65625,0.566,0,0,0,0,0,0
2016,Villanova,Big East,2,29,5,0.852941176,0.67,1,1,1,1,1,1
2016,UNC Ashville,Big South,15,22,11,0.666666667,0.522,0,0,0,0,0,0
2016,Oregon,Pac-12,1,28,6,0.823529412,0.656,1,1,1,0,0,0
2016,Holy Cross,Patriot,16,15,19,0.441176471,0.457,0,0,0,0,0,0
2016,St. Joseph's ,A-10,8,27,7,0.794117647,0.61,1,0,0,0,0,0
2016,Cincinnati,AAC,9,22,10,0.6875,0.574,0,0,0,0,0,0
2016,Baylor,Big 12,5,22,11,0.666666667,0.592,0,0,0,0,0,0
2016,Yale,Ivy,12,22,6,0.785714286,0.584,1,0,0,0,0,0
2016,Duke,ACC,4,23,10,0.696969697,0.616,1,1,0,0,0,0
2016,UNC Wilmington,CAA,13,25,7,0.78125,0.576,0,0,0,0,0,0
2016,Texas,Big 12,6,20,12,0.625,0.588,0,0,0,0,0,0
2016,North Iowa,MVC,11,22,12,0.647058824,0.567,1,0,0,0,0,0
2016,Texas A&M,SEC,3,26,8,0.764705882,0.61,1,1,0,0,0,0
2016,Green Bay,Horizon,14,23,12,0.657142857,0.53,0,0,0,0,0,0
2016,Oregon St.,Pac-12,7,19,12,0.612903226,0.58,0,0,0,0,0,0
2016,VCU,A-10,10,24,10,0.705882353,0.587,1,0,0,0,0,0
2016,Oklahoma,Big12,2,25,7,0.78125,0.651,1,1,1,1,0,0
2016,CSU Bakersfield,WAC,15,24,8,0.75,0.525,0,0,0,0,0,0
2016,North Carolina,ACC,1,28,6,0.823529412,0.655,1,1,1,1,1,0
2016,FGCU,A-Sun,16,21,14,0.6,0.481,0,0,0,0,0,0
2016,USC,Pac-12,8,21,12,0.636363636,0.57,0,0,0,0,0,0
2016,Providence,Big East,9,23,10,0.696969697,0.588,1,0,0,0,0,0
2016,Indiana,Big10,5,25,7,0.78125,0.609,1,1,0,0,0,0
2016,Chattanooga,Southern,12,29,5,0.852941176,0.574,0,0,0,0,0,0
2016,Kentucky,SEC,4,26,8,0.764705882,0.628,1,0,0,0,0,0
2016,Stony Brook,AEC,13,26,6,0.8125,0.568,0,0,0,0,0,0
2016,Notre Dame,ACC,6,21,11,0.65625,0.601,1,1,1,0,0,0
2016,Michigan,Big10,11,23,12,0.657142857,0.571,0,0,0,0,0,0
2016,West Virginia,Big12,3,26,8,0.764705882,0.624,0,0,0,0,0,0
2016,SF Austin,Southland,14,27,5,0.84375,0.569,1,0,0,0,0,0
2016,Wisconsin,Big10,7,20,12,0.625,0.588,1,1,0,0,0,0
2016,Pittsburgh,ACC,10,21,11,0.65625,0.575,0,0,0,0,0,0
2016,Xavier,Big East,2,27,5,0.84375,0.634,1,0,0,0,0,0
2016,Weber St.,Big Sky,15,26,8,0.764705882,0.534,0,0,0,0,0,0
2016,Virginia,ACC,1,26,7,0.787878788,0.657,1,1,1,0,0,0
2016,Hampton,MEAC,16,21,10,0.677419355,0.504,0,0,0,0,0,0
2016,Texas Tech,Big12,8,19,12,0.612903226,0.578,0,0,0,0,0,0
2016,Butler,Big East,9,21,10,0.677419355,0.575,1,0,0,0,0,0
2016,Purdue,Big10,5,26,8,0.764705882,0.61,0,0,0,0,0,0
2016,Little Rock,Sun Belt,12,29,4,0.878787879,0.585,1,0,0,0,0,0
2016,Iowa State,Big12,4,21,11,0.65625,0.608,1,1,0,0,0,0
2016,Iona,MAAC,13,22,10,0.6875,0.548,0,0,0,0,0,0
2016,Seton Hall,Big East,6,25,8,0.757575758,0.606,0,0,0,0,0,0
2016,Gonzoga,WCC,11,26,7,0.787878788,0.588,1,1,0,0,0,0
2016,Utah,Pac-12,3,26,8,0.764705882,0.63,1,0,0,0,0,0
2016,Fresno St.,MWC,14,25,9,0.735294118,0.567,0,0,0,0,0,0
2016,Dayton,A-10,7,25,7,0.78125,0.597,0,0,0,0,0,0
2016,Syracuse,ACC,10,19,13,0.59375,0.585,1,1,1,1,0,0
2016,Michigan St.,Big10,2,29,5,0.852941176,0.623,0,0,0,0,0,0
2016,Middle Tenn,CUSA,15,24,9,0.727272727,0.561,1,0,0,0,0,0
2015,Kentucky,Southeastern,1,34,0,1,0.678,1,1,1,1,0,0
2015,Hampton,Mid-Eastern,16,16,17,0.484848485,0.463,0,0,0,0,0,0
2015,Cincinnati,AAC,8,22,10,0.6875,0.581,1,0,0,0,0,0
2015,Purdue,Big10,9,21,12,0.636363636,0.561,0,0,0,0,0,0
2015,West Virginia,Big12,5,23,9,0.71875,0.609,1,1,0,0,0,0
2015,Buffalo,Mid-American,12,23,9,0.71875,0.589,0,0,0,0,0,0
2015,Maryland,Big10,4,27,6,0.818181818,0.623,1,0,0,0,0,0
2015,Valparaiso,Horizon,13,28,5,0.848484848,0.566,0,0,0,0,0,0
2015,Butler,Big East,6,22,10,0.6875,0.592,1,0,0,0,0,0
2015,Texas,Big12,11,20,13,0.606060606,0.571,0,0,0,0,0,0
2015,Notre Dame,Atlantic Coast,3,29,5,0.852941176,0.628,1,1,1,0,0,0
2015,Northeastern,Colonial,14,23,11,0.676470588,0.538,0,0,0,0,0,0
2015,Wichita St.,Missouri Valley,7,28,4,0.875,0.624,1,1,0,0,0,0
2015,Indiana,Big10,10,20,13,0.606060606,0.561,0,0,0,0,0,0
2015,Kansas,Big12,2,26,8,0.764705882,0.661,1,0,0,0,0,0
2015,New Mexico St.,Western Atlantic,15,23,10,0.696969697,0.529,0,0,0,0,0,0
2015,Wisconsin,Big10,1,31,3,0.911764706,0.68,1,1,1,1,1,0
2015,Coastal Carolina,Big South,16,24,9,0.727272727,0.52,0,0,0,0,0,0
2015,Oregon,Pac-12,8,25,9,0.735294118,0.598,1,0,0,0,0,0
2015,Oklahoma St.,Big12,9,18,13,0.580645161,0.564,0,0,0,0,0,0
2015,Arkansas,Southeastern,5,26,8,0.764705882,0.609,1,0,0,0,0,0
2015,Wofford,Southern,12,28,6,0.823529412,0.572,0,0,0,0,0,0
2015,UNC,Atlantic Coast,4,24,11,0.685714286,0.632,1,1,0,0,0,0
2015,Harvard,Ivy League,13,22,7,0.75862069,0.564,0,0,0,0,0,0
2015,Xavier,Big East,6,21,13,0.617647059,0.597,1,1,0,0,0,0
2015,Ole Miss,Southeastern,11,20,12,0.625,0.565,0,0,0,0,0,0
2015,Baylor,Big12,3,24,9,0.727272727,0.619,0,0,0,0,0,0
2015,Georgia St.,Sun Belt,14,24,9,0.727272727,0.57,1,0,0,0,0,0
2015,VCU,Atlantic 10,7,26,9,0.742857143,0.612,0,0,0,0,0,0
2015,Ohio St.,Big10,10,23,10,0.696969697,0.584,1,0,0,0,0,0
2015,Arizona,Pac-12,2,31,3,0.911764706,0.664,1,1,1,0,0,0
2015,Texas Southern,Southwestern,15,22,12,0.647058824,0.524,0,0,0,0,0,0
2015,Villanova,Big East,1,32,2,0.941176471,0.659,1,0,0,0,0,0
2015,Lafayette,Sun Belt,16,20,12,0.625,0.523,0,0,0,0,0,0
2015,NC State,Atlantic Coast,8,20,13,0.606060606,0.589,1,1,0,0,0,0
2015,LSU,Southeastern,9,22,10,0.6875,0.559,0,0,0,0,0,0
2015,N. Iowa,Missouri Valley,5,30,3,0.909090909,0.625,1,0,0,0,0,0
2015,Wyoming,Mountain West,12,25,9,0.735294118,0.552,0,0,0,0,0,0
2015,Louisville,Atlantic Coast,4,24,8,0.75,0.616,1,1,1,0,0,0
2015,UC Irvine,Big West,13,21,12,0.636363636,0.536,0,0,0,0,0,0
2015,Providence,Big East,6,22,11,0.666666667,0.599,1,0,0,0,0,0
2015,Dayton,Atlantic 10,11,25,8,0.757575758,0.594,0,0,0,0,0,0
2015,Oklahoma ,Big12,3,22,10,0.6875,0.614,1,1,0,0,0,0
2015,Albany,America East,14,24,8,0.75,0.531,0,0,0,0,0,0
2015,Michigan St.,Big10,7,23,11,0.676470588,0.622,1,1,1,1,0,0
2015,Georgia ,Southeastern,10,21,11,0.65625,0.576,0,0,0,0,0,0
2015,Virginia,Atlantic Coast,2,29,3,0.90625,0.651,1,0,0,0,0,0
2015,Belmont,OVC,15,22,10,0.6875,0.534,0,0,0,0,0,0
2015,Duke,Atlantic Coast,1,29,4,0.878787879,0.682,1,1,1,1,1,1
2015,R. Morris,Northeast,16,19,14,0.575757576,0.507,0,0,0,0,0,0
2015,San Diego St.,Mountain West,8,26,8,0.764705882,0.598,1,0,0,0,0,0
2015,St. Johns,Big East,9,21,11,0.65625,0.579,0,0,0,0,0,0
2015,Utah,Pac-12,5,24,8,0.75,0.621,1,1,0,0,0,0
2015,SF Austin,Southland,12,29,4,0.878787879,0.584,0,0,0,0,0,0
2015,Georgetown,Big East,4,21,10,0.677419355,0.601,1,0,0,0,0,0
2015,E. Washington,Big Sky,13,26,8,0.764705882,0.55,0,0,0,0,0,0
2015,SMU,AAC,6,27,6,0.818181818,0.616,0,0,0,0,0,0
2015,UCLA,Pac-12,11,20,13,0.606060606,0.582,1,1,0,0,0,0
2015,Iowa St.,Big12,3,25,8,0.757575758,0.622,0,0,0,0,0,0
2015,UAB,Conference USA,14,19,15,0.558823529,0.523,1,0,0,0,0,0
2015,Iowa ,Big10,7,25,9,0.735294118,0.581,1,0,0,0,0,0
2015,Davidson,Atlantic 10,10,24,7,0.774193548,0.581,0,0,0,0,0,0
2015,Gonzago,West Coast,2,32,2,0.941176471,0.643,1,1,1,0,0,0
2015,N. Dakota St.,Big Sky,15,23,9,0.71875,0.539,0,0,0,0,0,0
2014,Virginia,Atlantic Coast,1,30,7,0.810810811,0.636,1,1,0,0,0,0
2014,Coastal Carolina,Big South,16,21,13,0.617647059,0.488,0,0,0,0,0,0
2014,Memphis,AAC,8,24,10,0.705882353,0.603,1,0,0,0,0,0
2014,George Washington,Atlantic 10,9,24,9,0.727272727,0.595,0,0,0,0,0,0
2014,Cincinnati,AAC,5,27,7,0.794117647,0.617,1,0,0,0,0,0
2014,Harvard,Ivy League,12,27,5,0.84375,0.587,0,0,0,0,0,0
2014,Michigan St.,Big10,4,29,9,0.763157895,0.632,1,1,1,0,0,0
2014,Delaware,Colonial,13,25,10,0.714285714,0.561,0,0,0,0,0,0
2014,UNC,Atlantic Coast,6,24,10,0.705882353,0.607,1,0,0,0,0,0
2014,Providence,Big East,11,23,12,0.657142857,0.579,0,0,0,0,0,0
2014,Iowa St.,Big12,3,28,8,0.777777778,0.638,1,1,0,0,0,0
2014,North Carolina Central,Mid-Eastern,14,28,6,0.823529412,0.535,0,0,0,0,0,0
2014,Connecticut,AAC,7,32,8,0.8,0.644,1,1,1,1,1,1
2014,St. Josephs,Atlantic 10,10,24,10,0.705882353,0.595,0,0,0,0,0,0
2014,Villanova,Big East,2,29,5,0.852941176,0.638,1,0,0,0,0,0
2014,Milwaukee,Horizon,15,21,13,0.561403509,0.515,0,0,0,0,0,0
2014,Wichita St.,Missouri Valley,1,31,1,0.96875,0.643,1,0,0,0,0,0
2014,Cal Poly,Big West,16,14,20,0.411764706,0.49,0,0,0,0,0,0
2014,Kentucky,Southeastern,8,29,11,0.725,0.641,1,1,1,1,1,0
2014,Kansas St,Big12,9,20,13,0.606060606,0.57,0,0,0,0,0,0
2014,St. Louis,Atlantic 10,5,27,7,0.794117647,0.608,1,0,0,0,0,0
2014,NC State,Atlantic Coast,12,22,14,0.611111111,0.571,0,0,0,0,0,0
2014,Louisville,Atlantic Coast,4,31,6,0.837837838,0.625,1,1,0,0,0,0
2014,Manhattan,Metro Atlantic,13,25,8,0.757575758,0.567,0,0,0,0,0,0
2014,Umass,Atlantic 10,6,24,9,0.727272727,0.605,0,0,0,0,0,0
2014,Tennessee,Southeastern,11,24,13,0.648648649,0.594,1,1,0,0,0,0
2014,Duke,Atlantic Coast,3,26,9,0.742857143,0.629,0,0,0,0,0,0
2014,Mercer,Southern,14,27,9,0.75,0.556,1,0,0,0,0,0
2014,Texas,Big12,7,24,11,0.685714286,0.592,1,0,0,0,0,0
2014,Arizona St.,Pac-12,10,21,12,0.636363636,0.575,0,0,0,0,0,0
2014,Michigan,Big10,2,28,9,0.756756757,0.636,1,1,1,0,0,0
2014,Wofford,Southern,15,20,13,0.606060606,0.503,0,0,0,0,0,0
2014,Florida,Southeastern,1,36,3,0.923076923,0.681,1,1,1,1,0,0
2014,Albany,America East,16,19,15,0.558823529,0.496,0,0,0,0,0,0
2014,Colorado,Pac-12,8,23,12,0.657142857,0.591,0,0,0,0,0,0
2014,Pitt,Atlantic Coast,9,26,10,0.722222222,0.593,1,0,0,0,0,0
2014,VCU,Atlantic 10,5,26,9,0.742857143,0.62,0,0,0,0,0,0
2014,SF Austin,Southland,12,32,3,0.914285714,0.579,1,0,0,0,0,0
2014,UCLA,Pac-12,4,28,9,0.756756757,0.627,1,1,0,0,0,0
